@1    hrhhid     $15.
@16   hrmonth      2.
@18   hryear4      4.
@22   hurespli     2.
@24   hufinal      3.
@27   huspnish     2.
@29   hetenure     2.
@31   hehousut     2.
@33   hetelhhd     2.
@35   hetelavl     2.
@37   hephoneo     2.
@39   hefaminc     2.
@41   hutypea      2.
@43   hutypb       2.
@45   hutypc       2.
@47   hwhhwgt    10.4
@57   hrintsta     2.
@59   hrnumhou     2.
@61   hrhtype      2.
@63   hrmis        2.
@65   huinttyp     2.
@67   huprscnt     2.
@69   hrlonglk     2.
@71   hrhhid2     $5.
@79   hubus        2.
@81   hubusl1      2.
@83   hubusl2      2.
@85   hubusl3      2.
@87   hubusl4      2.
@89   gereg        2.
@91   gestcen      2.
@93   gestfips     2.
@96   gtcbsa       5.
@101  gtco         3.
@104  gtcbsast     1.
@105  gtmetsta     1.
@106  gtindvpc     1.
@107  gtcbsasz     1.
@108  gtcsa        3.
@114  proldrrp     2.
@116  pupelig      2.
@118  perrp        2.
@120  peparent     2.
@122  peage        2.
@124  prtfage      1.
@125  pemaritl     2.
@127  pespouse     2.
@129  pesex        2.
@131  peafever     2.
@135  peafnow      2.
@137  peeduca      2.
@139  ptdtrace     2.
@141  prdthsp      2.
@143  puchinhh     2.
@147  pulineno     2.
@151  prfamnum     2.
@153  prfamrel     2.
@155  prfamtyp     2.
@157  pehspnon     2.
@159  prmarsta     2.
@161  prpertyp     2.
@163  penatvty     3.
@166  pemntvty     3.
@169  pefntvty     3.
@172  prcitshp     2.
@174  prcitflg     2.
@176  prinusyr     2.
@178  puslfprx     2.
@180  pemlr        2.
@182  puwk         2.
@184  pubus1       2.
@186  pubus2ot     2.
@188  pubusck1     2.
@190  pubusck2     2.
@192  pubusck3     2.
@194  pubusck4     2.
@196  puretot      2.
@198  pudis        2.
@200  peret1       2.
@202  pudis1       2.
@204  pudis2       2.
@206  puabsot      2.
@208  pulay        2.
@210  peabsrsn     2.
@212  peabspdo     2.
@214  pemjot       2.
@216  pemjnum      2.
@218  pehrusl1     2.
@220  pehrusl2     2.
@222  pehrftpt     2.
@224  pehruslt     3.
@227  pehrwant     2.
@229  pehrrsn1     2.
@231  pehrrsn2     2.
@233  pehrrsn3     2.
@235  puhroff1     2.
@237  puhroff2     2.
@239  puhrot1      2.
@241  puhrot2      2.
@243  pehract1     2.
@245  pehract2     2.
@247  pehractt     3.
@250  pehravl      2.
@257  puhrck1      2.
@259  puhrck2      2.
@261  puhrck3      2.
@263  puhrck4      2.
@265  puhrck5      2.
@267  puhrck6      2.
@269  puhrck7      2.
@271  puhrck12     2.
@273  pulaydt      2.
@275  pulay6m      2.
@277  pelayavl     2.
@279  pulayavr     2.
@281  pelaylk      2.
@283  pelaydur     3.
@286  pelayfto     2.
